53,0.0268719,1.6822e+08,15-1.17788
54,0.0263344,1.68213e+08,15-1.17883
54,0.0263344,1.68213e+08,15-1.18057
54,0.0263344,1.68212e+08,15-1.18194
54,0.0263344,1.6821e+08,15-1.18203
55,0.0258078,1.68209e+08,15-1.18299
55,0.0258078,1.68208e+08,15-1.18438
55,0.0258078,1.68208e+08,15-1.18587
55,0.0258078,1.68206e+08,15-1.18729
56,0.0252916,1.68205e+08,15-1.18881
56,0.0252916,1.68203e+08,15-1.19091
57,0.0247858,1.68203e+08,15-1.19319
57,0.0247858,1.68202e+08,15-1.19376
57,0.0247858,1.68199e+08,15-1.19439
57,0.0247858,1.68195e+08,15-1.19554
57,0.0247858,1.68192e+08,15-1.19608
58,0.0242901,1.68189e+08,15-1.1973
58,0.0242901,1.68189e+08,15-1.19754
58,0.0242901,1.68188e+08,15-1.20073
59,0.0238043,1.68188e+08,15-1.20109
59,0.0238043,1.68187e+08,15-1.20111
59,0.0238043,1.68186e+08,15-1.2038
59,0.0238043,1.68186e+08,15-1.20383
59,0.0238043,1.68186e+08,15-1.20528
60,0.0233282,1.68184e+08,15-1.2092
65,0.0210868,1.68183e+08,15-1.23256
65,0.0210868,1.68182e+08,15-1.23355
67,0.0202518,1.68182e+08,15-1.2391
69,0.0194498,1.68182e+08,15-1.24759
69,0.0194498,1.68179e+08,15-1.24977
70,0.0190608,1.68179e+08,15-1.25131
70,0.0190608,1.68178e+08,15-1.25172
70,0.0190608,1.68177e+08,15-1.25225
70,0.0190608,1.68174e+08,15-1.25254
70,0.0190608,1.68173e+08,15-1.25368
71,0.0186796,1.68173e+08,15-1.25517
71,0.0186796,1.68171e+08,15-1.25547
71,0.0186796,1.6817e+08,15-1.25727
71,0.0186796,1.68166e+08,15-1.25811
72,0.018306,1.68166e+08,15-1.25973
72,0.018306,1.68163e+08,15-1.26092
72,0.018306,1.68162e+08,15-1.26098
73,0.0179399,1.68161e+08,15-1.26535
74,0.0175811,1.68158e+08,15-1.26799
74,0.0175811,1.68158e+08,15-1.26801
74,0.0175811,1.68157e+08,15-1.27254
75,0.0172295,1.68157e+08,15-1.27621
76,0.0168849,1.68156e+08,15-1.27927
76,0.0168849,1.68156e+08,15-1.27986
76,0.0168849,1.68156e+08,15-1.28048
77,0.0165472,1.68156e+08,15-1.28229
77,0.0165472,1.68155e+08,15-1.28326
78,0.0162162,1.68154e+08,15-1.28541
79,0.0158919,1.68153e+08,15-1.2934
80,0.0155741,1.68152e+08,15-1.29455
80,0.0155741,1.68151e+08,15-1.2972
81,0.0152626,1.6815e+08,15-1.30142
81,0.0152626,1.6815e+08,15-1.30291
82,0.0149573,1.68146e+08,15-1.30448
82,0.0149573,1.68143e+08,15-1.30619
82,0.0149573,1.6814e+08,15-1.30747
84,0.014365,1.6814e+08,15-1.31315
84,0.014365,1.68139e+08,15-1.31486
85,0.0140777,1.68138e+08,15-1.31753
86,0.0137962,1.68138e+08,15-1.32048
87,0.0135202,1.68137e+08,15-1.3249
87,0.0135202,1.68137e+08,15-1.32619
88,0.0132498,1.68134e+08,15-1.3311
88,0.0132498,1.68134e+08,15-1.33115
89,0.0129848,1.68131e+08,15-1.33514
90,0.0127251,1.68131e+08,15-1.34044
91,0.0124706,1.6813e+08,15-1.34136
91,0.0124706,1.6813e+08,15-1.34376
93,0.0119768,1.68129e+08,15-1.35017
93,0.0119768,1.68128e+08,15-1.35057
93,0.0119768,1.68128e+08,15-1.35176
93,0.0119768,1.68127e+08,15-1.3521
93,0.0119768,1.68126e+08,15-1.35239
97,0.011047,1.68125e+08,15-1.36591
99,0.0106096,1.68122e+08,15-1.37744
99,0.0106096,1.68121e+08,15-1.37767
100,0.0103974,1.68119e+08,15-1.37892
100,0.0103974,1.68118e+08,15-1.38151
101,0.0101894,1.68117e+08,15-1.38307
101,0.0101894,1.68117e+08,15-1.3863
1,1000,1.58953e+08,15-1.39163
1,1000,1.58815e+08,15-1.40014
1,1000,1.58815e+08,15-1.40243
1,1000,1.58198e+08,15-1.43354
1,1000,1.58113e+08,15-1.43638
1,237.827,1.56972e+08,15-2.34194
1,237.827,1.56969e+08,15-2.3445
1,104.674,1.56803e+08,15-3.04399
1,99.4403,1.56802e+08,15-3.06176
1,99.4403,1.56679e+08,15-3.06668
1,99.4403,1.56679e+08,15-3.0742
1,85.2576,1.56594e+08,15-3.16862
1,85.2576,1.56593e+08,15-3.17376
1,85.2576,1.56572e+08,15-3.17869
1,85.2576,1.56355e+08,15-3.18773
1,4.35213,1.56221e+08,15-6.02471
1,4.35213,1.56217e+08,15-6.02652
1,4.13453,1.56215e+08,15-6.03412
1,3.73141,1.56195e+08,15-6.14386
1,3.3676,1.56194e+08,15-6.22676
1,0.686676,1.56194e+08,15-7.71267
1,0.0616256,1.56193e+08,15-9.71654
1,0.0616256,1.56193e+08,15-9.73172
1,663.42,1.56075e+08,15-13.5275
